CustomerID,Purchase Frequency,Total Amount Spent
1,7,135.4476106082945
2,4,365.78683717057635
3,8,300.5518235768226
4,5,60.0842054703478
5,7,460.1877559077658
6,10,397.1414721908025
7,3,21.28107634594238
8,7,329.1699333842406
9,8,387.9108675746716
10,5,193.47333116300678
11,4,43.77155428993721
12,8,47.88732208950576
13,8,61.08101336538665
14,3,421.8154196704072
15,6,456.2362371452994
16,5,70.17728310440955
17,2,125.59395695158979
18,8,91.10505007997199
19,6,101.29723095211914
20,2,420.3704866112211
21,5,172.7517422009201
22,1,162.60768938236419
23,10,121.42385422978519
24,6,307.86825295918675
25,9,195.85979220891892
26,1,374.68232940321155
27,10,110.73410610406238
28,3,396.01704547010127
29,7,305.8235505477681
30,4,65.99097702728699
31,9,213.10724625977755
32,3,433.1238889003489
33,5,462.25051358125756
34,3,238.19305993621848
35,7,245.61011926364603
36,5,460.0428152202576
37,9,297.66342982691793
38,7,26.09486841928479
39,2,457.24723681077313
40,4,131.6309569510044
41,9,293.03965750485816
42,2,91.10152553970717
43,10,26.600788520831543
44,9,162.62185385505114
45,10,392.44289669758297
46,5,146.0177145884149
47,2,117.84763489973756
48,4,114.21358432720088
49,7,262.4351043793382
50,8,488.01524468455057
51,3,234.9046041283364
52,1,283.0796307561235
53,4,431.70968876645964
54,2,272.1841622774927
55,8,100.38680699523948
56,4,156.80199676557376
57,2,161.86909387161936
58,6,204.68587657422296
59,6,219.1265636150072
60,10,401.893190816392
61,4,181.19962953417317
62,6,239.43359593627588
63,2,316.2382336550156
64,10,195.08571424568296
65,2,419.9167585132431
66,10,297.85226607469644
67,4,154.08189281827606
68,8,359.88900789701586
69,7,268.5473877709451
70,9,271.883386716051
71,8,245.7330947099171
72,5,253.535854922412
73,2,385.02457772245793
74,5,60.460924872344606
75,8,173.83777754213628
76,10,46.99664826390572
77,9,379.0906481662509
78,9,143.42790881294673
79,1,449.74090081125325
80,9,268.02344866305395
81,7,402.3673880281993
82,9,489.676403451821
83,8,421.4965411337196
84,1,434.8269424056465
85,8,209.9124027287739
86,8,280.3440716770765
87,3,134.4053963812191
88,1,106.09541884979187
89,8,257.69886076195655
90,3,301.5740000532061
91,3,176.24291048913358
92,1,289.02732370411513
93,5,444.85563643161646
94,10,282.7935765438494
95,7,363.1984171921482
96,10,404.6043340053735
97,9,494.477103158167
98,7,305.56672706672
99,9,405.3565729916671
100,8,481.6981660918886
101,2,472.76076553286396
102,1,79.13010590107965
103,7,209.1322310540258
104,7,168.75512994233182
105,8,52.59325732567117
106,5,320.28797970637066
107,3,370.59326046604116
108,8,425.5827667787729
109,6,70.16067593472717
110,3,439.457597178894
111,1,325.0335261709841
112,3,354.9336062178696
113,5,456.20576173474893
114,3,316.13302281119303
115,1,174.5742700034192
116,5,414.3025923971033
117,10,187.89901397559436
118,7,26.77177430205927
119,7,417.02070821697237
120,9,179.14415099182503
121,10,389.17891636865676
122,10,187.75136838631326
123,3,431.92332978761357
124,7,117.56015728966976
125,1,487.5281599474463
126,4,392.0817996461351
127,4,65.97658370099444
128,5,287.2305437836146
129,7,492.82998299845
130,7,240.82207181996904
131,4,99.2324980225758
132,7,247.54139990366963
133,3,261.10425138214157
134,6,373.4266026720461
135,2,352.43446804884314
136,10,207.24952136252045
137,9,116.83132267210237
138,5,326.07654220697145
139,6,216.63492793110808
140,4,74.81534345141189
141,10,451.28042760582895
142,7,348.69871022873065
143,9,344.7600896582859
144,7,413.06609919672024
145,1,269.53422254098973
146,1,409.37666991720397
147,9,254.06446922039282
148,9,42.91594595869795
149,4,208.57156313356748
150,9,253.7577980501464
151,3,362.89926499982494
152,7,62.223577763050436
153,6,78.60908394362
154,8,139.20506329096204
155,9,140.58421275173228
156,5,368.77044344494055
157,1,132.8580236751829
158,3,320.2180510451493
159,10,252.19418656775298
160,8,290.9142453079063
161,6,420.67241195736494
162,8,208.14693575902191
163,9,387.7465747614925
164,4,216.7976691798368
165,1,183.39697451501223
166,1,479.72731688347807
167,10,100.34175113269197
168,4,54.26511068302786
169,7,387.78310351238446
170,2,43.442355623504874
171,3,420.1687054444844
172,1,224.22476421504933
173,5,458.6017018730379
174,1,363.5511019497338
175,8,309.09828683389924
176,1,475.1603305583052
177,1,204.3581927955066
178,2,477.5025989044202
179,2,76.15062593639139
180,6,247.03992154688225
181,7,142.2564989721755
182,5,274.5229616650148
183,1,89.38680016687645
184,1,422.34953355192124
185,3,424.73984616413304
186,2,478.0657932345047
187,5,85.78934903278575
188,10,315.43294994344546
189,6,242.3762812631811
190,7,178.7480287016743
191,4,182.25467895576722
192,7,212.2688397973086
193,8,355.413519347587
194,1,303.16016855139577
195,6,235.24394125295424
196,8,47.20737108111482
197,5,48.105018598688964
198,4,11.146301406631347
199,2,484.1727002214724
200,6,12.574371093608608
201,6,60.515935546734994
202,1,164.15231283661134
203,9,405.640823390213
204,6,481.42840502441766
205,3,397.1066438080095
206,4,348.3745138983639
207,4,265.437327032649
208,3,52.485553812469966
209,10,479.50368857192586
210,3,381.6122828333839
211,3,323.0851988137883
212,4,381.92756431403643
213,7,364.8106313438379
214,4,322.24347409684856
215,9,490.4826320881942
216,1,452.6482681916522
217,8,326.86581036741006
218,7,349.6558536138931
219,2,35.2819452627679
220,8,338.25955762951924
221,1,31.641064477949087
222,9,298.2492409152662
223,9,499.6832147872591
224,2,282.345224904218
225,7,241.87295785985336
226,10,163.2988796877379
227,3,69.05606360536757
228,7,368.201599014558
229,10,104.37352361495891
230,9,66.48819041116934
231,4,216.66370326795115
232,1,399.7175005999577
233,2,375.081628578908
234,1,36.89248117677271
235,5,233.0204056677165
236,5,265.9929422748728
237,7,325.82785880665284
238,9,328.5820017171818
239,9,188.70165223407986
240,3,284.73182506172185
241,3,245.72032308360235
242,3,443.64919469640773
243,4,269.8299149911011
244,8,226.10575925659919
245,6,208.19787034410686
246,8,290.4896021223982
247,1,403.94871990643986
248,8,273.8167302865859
249,4,334.2110357894653
250,1,371.54932578419726
251,8,264.8823738405786
252,4,219.14035776088355
253,6,439.56603515260025
254,8,214.57798117366715
255,4,236.35199678203793
256,3,495.2672435374708
257,9,10.116386552183444
258,3,100.881725692594
259,9,198.14230606066562
260,2,466.9690556183739
261,2,44.31455581626081
262,2,14.647862477964058
263,6,35.81507962884201
264,3,53.386271200672894
265,9,28.422418871067826
266,4,245.09285015968734
267,1,294.5710315413906
268,4,143.126615823812
269,1,205.16081814806142
270,5,54.932674204600765
271,4,174.8215272759268
272,8,266.0344039009163
273,8,368.8131855204761
274,7,11.63971740105982
275,3,238.98227560344975
276,1,155.5314094628923
277,1,427.8826926290317
278,3,360.6211244647785
279,6,298.6631818907385
280,7,145.86016639141906
281,6,456.06616000819184
282,6,32.09933183795836
283,6,63.639123352766426
284,3,201.89876886477447
285,6,70.9744030754596
286,8,478.64369180411825
287,2,401.01476785025784
288,5,136.9014992848887
289,1,298.39157219689025
290,1,491.34195238924
291,5,443.25749928443645
292,3,304.391238756677
293,4,452.82474391588255
294,3,494.7006058085459
295,1,374.24288321787583
296,1,41.843340646618074
297,5,206.77431584848887
298,6,420.53461028879025
299,3,122.97890594445931
300,9,417.01483369780607
301,5,68.96599339714801
302,8,33.00322500242837
303,1,198.2043996307123
304,5,27.998649339040675
305,3,479.0624288618296
306,1,414.84079093904325
307,4,402.3771466936388
308,5,318.591182268115
309,7,115.99877128791123
310,1,263.9475796714322
311,3,302.6642954908671
312,2,267.2654354215314
313,9,137.51435029624838
314,10,262.4714829142157
315,6,250.681307025627
316,10,498.2045301452949
317,3,449.7437125426399
318,8,237.05656662565377
319,8,315.23931763820815
320,2,376.45708600519197
321,6,27.083928514574207
322,7,448.51150620164157
323,2,431.46214004478264
324,10,234.14172790911658
325,2,201.6731853793861
326,10,143.75009367959433
327,1,243.57164588188053
328,8,31.744565131286016
329,1,427.5748313400338
330,9,27.356960525087082
331,6,171.2351690312368
332,7,466.4788492763051
333,10,370.2542007164918
334,7,147.88157068298813
335,10,133.79805604083367
336,3,12.490248510832723
337,2,350.90000349637756
338,9,33.90395501985482
339,8,270.9752345063734
340,10,481.4397665701044
341,7,63.639741426682406
342,9,448.295166174353
343,4,495.8229142210736
344,4,40.14334285722518
345,1,442.624071877356
